2024-04-12 14:15:12,602 Namespace(seed=123, det_threshold=0.65, data_path='./data', output_dir='./outputs', det_config_path='mmocr/configs/textdet/fcenet/fcenet_resnet50_fpn_1500e_soccernetannotated.py', det_weights_path='mmocr/soccernet-dbnetpp/finetuned-fcenet/epoch_10.pth', rec_weights_path='mmocr/soccernet-L-rec/svtr-small/epoch_3.pth', rec_config_path='mmocr/configs/textrecog/svtr/svtr-small_5e_soccernet.py')
2024-04-12 14:15:12,602 Using cuda
2024-04-12 14:15:12,763 Num videos in test dataset: 1211
2024-04-12 14:17:52,612 Namespace(seed=123, det_threshold=0.65, data_path='./data', output_dir='./outputs', det_config_path='mmocr/configs/textdet/fcenet/fcenet_resnet50_fpn_1500e_soccernetannotated.py', det_weights_path='mmocr/soccernet-dbnetpp/finetuned-fcenet/epoch_10.pth', rec_weights_path='mmocr/soccernet-L-rec/svtr-small/epoch_3.pth', rec_config_path='mmocr/configs/textrecog/svtr/svtr-small_5e_soccernet.py')
2024-04-12 14:17:52,612 Using cuda
2024-04-12 14:17:52,616 Num videos in test dataset: 1211
2024-04-12 14:18:49,491 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-04-12 14:18:49,492 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 18:18:13,691 Video: 721, Pred: (11, 11), GT: 11 Correct?: (True, True), [11 11 11 11 11 11 11 11 11 11 11 11 11 11 17 17 11 17 17 17 11 11 11 11
 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 17 11 17 17 11 11
 11 11 11 11 11 11 17 11 11 11 17 17 11 11 11 11 11 11 11 11 11 11 11 11
 11 11 11 11 11 11 17 17 17 17 17 27 11 17 17 11 11 11 17 11 11 11 11 11
 11 17 17 11 11 17 17 17 11 11 11 17 11 17 17 17 11 11 11 11 11 11 17 17
 17 17 17 17 17 17]
2024-04-12 18:18:28,476 Video: 722, Pred: (14, 14), GT: 14 Correct?: (True, True), [14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14  5 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14  5  5 15 15 15 15  1 14 14 14 14 14 14 14 14 14 14 14 14  2  2
  1]
2024-04-12 18:18:44,568 Video: 723, Pred: (33, 33), GT: 33 Correct?: (True, True), [33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 17 33 13 33 33 33 33 33 33 33 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 33  3  3  3  3 31 37 31 33 31 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 13 13 13 73 23 17 77 33 33
 33 33 33 73 13  3 33 13 33 73 23 33 13 33 33 17 23 13 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 33 33 33 15  4]
2024-04-12 18:18:56,491 Video: 724, Pred: (5, 5), GT: 5 Correct?: (True, True), [ 5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5 15 55 15  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4 14 14
 14 14 14 14 14  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5 15  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5]
2024-04-12 18:19:06,852 Video: 725, Pred: (15, 15), GT: 15 Correct?: (True, True), [ 3 33 33  5  5  5  5 45 10 15 25  9  9 20 20 20 20 20 20 20 20 15 20 15
 15 15 15 15 15 15 15 15 15 15 15 15 15  5  5  5 15 15 15 15  5 13  2 22
  2  2  1  5  5  5  9  9  9  9  9  9  9]
2024-04-12 18:19:25,632 Video: 726, Pred: (26, 26), GT: 26 Correct?: (True, True), [26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 16 26 16 16  5  5  3  5
  5  5 16 16 16  4  4 36  3  3 16 16 16 26 26 26 26 16 26]
2024-04-12 18:19:35,339 Video: 727, Pred: (16, 16), GT: 16 Correct?: (True, True), [16  5 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16  6 16 16 46
  4 46 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 14 16 16 16  1  5  5]
2024-04-12 18:19:57,698 Video: 728, Pred: (14, 14), GT: 14 Correct?: (True, True), [14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 16 16 16 16 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 16 14 14 16 14 14 16 16 16 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 16 14 16 16 16 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 16 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 16  4 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 16 14 14 14 14 14 14 14 14 16 14 14
 14 14 14 16 14  4  4  4  4 24 14 16 14 14 14 14 14  1 14 14 14 14  1 36
 35  6  1 12 14  1  1 14  4  1  1 16  1 16 14 14 14 14 14 14]
2024-04-12 18:20:08,081 Video: 729, Pred: (5, 10), GT: 10 Correct?: (False, True), [10 10 10 10 10 10 10 10 10 10 10 10 10  1  5  3  5  5  5  5  5  5  5  5
 19 19 19 19  3 31 33 10 10 19 10 19 19 19 19 19 10  3  5  5  5  5  5  5
  5  5  5  5  5  5  5  3  6  5  5  5  5  5]
2024-04-12 18:20:23,866 Video: 730, Pred: (9, 9), GT: 9 Correct?: (True, True), [ 9  9  9  9  9  9  9  9  9  9  9  9  9  9  5  5  5  5  4  9  9  9  9  9
  9  9  9  9  9  9  9 14  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9
  9  9 14 14 14 14 14 14 14  4  4  4  4  5  5  5  4  4 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14  1 14 14 14 14 14  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9]
2024-04-12 18:20:36,166 Video: 731, Pred: (5, 55), GT: 55 Correct?: (False, True), [ 5  5  5  5  5  5 55  5  5  5 55  5 55  5 55 55 55 55 55 55 55 55 55 55
 55 55 55  5 55 55  5 55 55  5 55 55  5  5  5  5  5  5  5 55 55 55 55 55
 55 55 55 55 55  5  5  5 55 55  5  5  3  5  5  5  5  5  5  5 32  3  5  3
  5  3  5 10  5  5  5  5  5  5  5  5  5  5  3  5 35 55  5 55 55 55  5  5
 55 55 55 55 55  5  5  5  5  3  1  5  5  5  5  5 55 55]
2024-04-12 18:20:49,260 Video: 732, Pred: (5, 5), GT: 25 Correct?: (False, False), [ 9  9  9  5  5  5  5 25  5  5  5  5  5  5  5  5  5  5 25 25  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4 14 14
 14 25 14 25 14 25 25 14 14 14 15 15 25 15 33 33 13 13 13 23 33 33 15 25
 25 25 25 25 25 25 25 25 15 25 25 25 25 16  1 15 15 25 25 25  2 25]
2024-04-12 18:21:08,473 Video: 733, Pred: (20, 20), GT: 20 Correct?: (True, True), [ 6 20 20 20 20 20 20 20 20 21 20 20 24 24 20 20 26 24 24 20 21 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 23 20 20 20 20 20 20 20 20 20  2 30 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  1 23  2 23 11
 10 10 70 10 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20  9  9  9  1  1  1  1  1  1  2 20  7  2  1  2  2 30 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20]
2024-04-12 18:21:18,414 Video: 734, Pred: (23, 23), GT: 23 Correct?: (True, True), [ 3  3  3 23 13 23 23 23 23 23 23 23 23 33  5 13 13 23  2  3  3  3  3  3
  2 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23]
2024-04-12 18:21:26,600 Video: 735, Pred: (33, 33), GT: 7 Correct?: (False, False), [55  5  3  3  3  3  3  3  3 17 13 33 33 33 33 73 13 33 13 73 33 73 33 23
 33 33 33 73 33 33 33  7  7  7  7  7  7  7  1  1  1]
2024-04-12 18:21:30,133 Video: 736, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:21:35,901 Video: 737, Pred: (10, -1), GT: -1 Correct?: (False, True), [10]
2024-04-12 18:21:41,422 Video: 738, Pred: (5, -1), GT: -1 Correct?: (False, True), [5]
2024-04-12 18:21:55,777 Video: 739, Pred: (5, -1), GT: 1 Correct?: (False, False), [6 5]
2024-04-12 18:21:59,083 Video: 740, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:22:06,336 Video: 741, Pred: (50, 50), GT: 50 Correct?: (True, True), [50 50 50 50 50 50  5 50 50 50 50 50 50 50 50]
2024-04-12 18:22:12,317 Video: 742, Pred: (36, 36), GT: 36 Correct?: (True, True), [ 5 36 36 36 36 36 36 13 38 16 56  5 35 66 36 36 36 36 36 36 36 56 36 36
 36 36 36 36 36 36 36 36]
2024-04-12 18:22:13,997 Video: 743, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:22:19,249 Video: 744, Pred: (14, 14), GT: 14 Correct?: (True, True), [14 14 14 14 14 14 14 14 14 14 14 14 14 14 14  3  4]
2024-04-12 18:22:38,048 Video: 745, Pred: (44, 44), GT: 44 Correct?: (True, True), [ 4 14  4  1 14 44 14 14 44 44  4 41 21 11  4  4  4  2 41  4 41 44  4  4
 41 44 41 44 44 41  4  2  2 11  1 11 44 41 41 41  4  4 44 14  4  7  7  7
  7  7  7  7  7  7  7  7  7  1 14  4 14 14  4  4  4 41  4 41 47 44  4  6
 44 44 44  4 44 44 44 44 44 14 44 44 44 44 44 44 44 44 41 44  1 14  1 14
 14 14 14 14 14  1 11 11  1]
2024-04-12 18:22:43,249 Video: 746, Pred: (33, 33), GT: 33 Correct?: (True, True), [33 33 33 33 33 33 37  5]
2024-04-12 18:22:46,231 Video: 747, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:22:53,564 Video: 748, Pred: (2, -1), GT: -1 Correct?: (False, True), [ 1  9 24  2  2 24]
2024-04-12 18:23:11,916 Video: 749, Pred: (11, 11), GT: 11 Correct?: (True, True), [ 7 11 17  1  2 17 17 17 17 11 77 11 17 11 77 17 17 17  7 11 17 17 17 11
 11 11 11 17 11 17 11 17 17 11 11 11 11 11 11 11 17 17 17 11 11 11 11 11
 11 11 17 17 17 11 11 11 17 17 17 17 17 17 11 11 11 17 17 17 17 17 11 11
 11 17 11 11 11  7  7  7  7  7  7  7  7  7 11  7 11 11 11 11 11 11 11 17
 17 17 17 17 17 11 17 17 11 11 11 11 11 11]
2024-04-12 18:23:21,624 Video: 750, Pred: (4, 4), GT: 4 Correct?: (True, True), [ 4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4 14  4  4  4  4  4  4]
2024-04-12 18:23:21,747 Video750 ACC: 561/751, 641/751
2024-04-12 18:23:21,856 Video: 751, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:23:24,801 Video: 752, Pred: (1, -1), GT: -1 Correct?: (False, True), [ 1 17]
2024-04-12 18:23:27,597 Video: 753, Pred: (8, -1), GT: -1 Correct?: (False, True), [8]
2024-04-12 18:23:36,516 Video: 754, Pred: (26, 26), GT: 26 Correct?: (True, True), [ 2  2  2  2 26  1  2 26 26 24  2 24 24 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 16 16  5]
2024-04-12 18:23:52,302 Video: 755, Pred: (7, 7), GT: 7 Correct?: (True, True), [ 7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 77 17 17  1  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  1  1  1  1  7  7  1  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7]
2024-04-12 18:23:53,519 Video: 756, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:23:59,328 Video: 757, Pred: (23, -1), GT: -1 Correct?: (False, True), [23 23 23 23]
2024-04-12 18:24:19,014 Video: 758, Pred: (-1, 1), GT: 1 Correct?: (False, True), []
2024-04-12 18:24:37,632 Video: 759, Pred: (20, 20), GT: 20 Correct?: (True, True), [20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20  0 20 20 20 21 21 20 20 20 20  1 30 20 21 21  1
  2 20 20 20 20 20 26 35  3  5  2 20 20 20 20 20 20 30 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20  1  1 23  1  7 21 20 20 20 20 20 20 20 20 20
 20 20 20 23 22 20 20 20 21]
2024-04-12 18:24:39,540 Video: 760, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:24:45,051 Video: 761, Pred: (25, 25), GT: 25 Correct?: (True, True), [25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 16 25 25 25 25 25  5  5  5  5  5 15  5]
2024-04-12 18:24:50,722 Video: 762, Pred: (55, 55), GT: 55 Correct?: (True, True), [ 9 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
 55 55 55 55 55 55 55 55 55 55 55 55  5  5  3  3  5  5]
2024-04-12 18:24:57,361 Video: 763, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:25:07,025 Video: 764, Pred: (23, 23), GT: 23 Correct?: (True, True), [ 2 21 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
 23 23 23 23 23 23 23 23 23 13 23 23 23 23 23 23 23 23 23  2  2]
2024-04-12 18:25:11,711 Video: 765, Pred: (50, 50), GT: 50 Correct?: (True, True), [50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50
 50 50 50 50 50 50 50 50 50 50 50 50 50]
2024-04-12 18:25:18,741 Video: 766, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:25:33,567 Video: 767, Pred: (2, 1), GT: 1 Correct?: (False, True), [2]
2024-04-12 18:25:44,797 Video: 768, Pred: (20, 20), GT: 20 Correct?: (True, True), [30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 24 21 20 21 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20]
2024-04-12 18:25:57,081 Video: 769, Pred: (44, 44), GT: 44 Correct?: (True, True), [21  4  4 27 27  4  4  4  4  1 27 21  4  4 41  4 41 14 11 14 14 44 44 44
 44  4 44 47  4 44 44 44 44 47 44 44 44]
2024-04-12 18:26:03,468 Video: 770, Pred: (16, -1), GT: -1 Correct?: (False, True), [16 16 17]
2024-04-12 18:26:09,535 Video: 771, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:26:12,103 Video: 772, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:26:14,390 Video: 773, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:26:15,813 Video: 774, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:26:19,062 Video: 775, Pred: (4, -1), GT: 4 Correct?: (True, False), [4 4 4 4]
2024-04-12 18:26:22,604 Video: 776, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:26:25,906 Video: 777, Pred: (7, 7), GT: 27 Correct?: (False, False), [7 7 7 7 1 7 1]
2024-04-12 18:26:28,461 Video: 778, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:26:30,491 Video: 779, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:26:34,624 Video: 780, Pred: (5, 5), GT: 5 Correct?: (True, True), [5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5]
2024-04-12 18:26:39,317 Video: 781, Pred: (9, 9), GT: 9 Correct?: (True, True), [5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9]
2024-04-12 18:26:41,622 Video: 782, Pred: (7, -1), GT: -1 Correct?: (False, True), [7]
2024-04-12 18:26:43,368 Video: 783, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:26:45,408 Video: 784, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:26:55,373 Video: 785, Pred: (23, 23), GT: 23 Correct?: (True, True), [23  2 23  2  2  2 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
 23 23  3]
2024-04-12 18:26:57,661 Video: 786, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:27:04,020 Video: 787, Pred: (50, 50), GT: 50 Correct?: (True, True), [50 50  6 50 50 50 50 50 50 50 50 50 50  5]
2024-04-12 18:27:18,537 Video: 788, Pred: (6, 1), GT: 2 Correct?: (False, False), [9 6]
2024-04-12 18:27:23,063 Video: 789, Pred: (14, 14), GT: 14 Correct?: (True, True), [ 6  6 16 14  1  1  1  4  4  4  4  1 14 14 14 14 14 14 14 14 14 14  1 16
 14 36 16 16 14]
2024-04-12 18:27:25,072 Video: 790, Pred: (3, -1), GT: -1 Correct?: (False, True), [3]
2024-04-12 18:27:25,151 Video: 791, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:27:25,301 Video: 792, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:27:47,994 Video: 793, Pred: (4, 4), GT: 4 Correct?: (True, True), [4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 7 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 1 4 4 2 4]
2024-04-12 18:28:12,843 Video: 794, Pred: (4, 4), GT: 4 Correct?: (True, True), [6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 6 6 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 4 6 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 6 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4]
2024-04-12 18:28:29,139 Video: 795, Pred: (1, 1), GT: 1 Correct?: (True, True), [1]
2024-04-12 18:28:34,597 Video: 796, Pred: (4, -1), GT: -1 Correct?: (False, True), [4]
2024-04-12 18:28:46,415 Video: 797, Pred: (14, 14), GT: 14 Correct?: (True, True), [14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14  1
  1 24 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 24 14 14 14 14 14 14 14 14 14 14 14  1]
2024-04-12 18:28:58,087 Video: 798, Pred: (9, 9), GT: 9 Correct?: (True, True), [ 3  3  3  7  7 50  5  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9
  9  9  9  9  9  9]
2024-04-12 18:29:13,470 Video: 799, Pred: (14, 14), GT: 14 Correct?: (True, True), [ 4 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14  1 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14  8
  6  1  3 36  2]
2024-04-12 18:29:13,936 Video: 800, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:29:13,939 Video800 ACC: 600/801, 688/801
2024-04-12 18:29:28,051 Video: 801, Pred: (33, 33), GT: 33 Correct?: (True, True), [ 3  3  2  3  3  3  3 31 33 33 33 33 37 37 37 33 37 37 37 37 37 33 33 33
 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 37 37 37 37 37 33 37 37 37 33 33 33 37 37 37 33
 33 33 33 33 33 37 33 33 33 37 37 37 37 37 33 33 33 33 33 33 33 33 37 37
 37 33 37 37 37 33 33 33 33 37 37 33 37 37 37 37  3  3  3]
2024-04-12 18:29:37,600 Video: 802, Pred: (36, -1), GT: -1 Correct?: (False, True), [23 36 38 36 35]
2024-04-12 18:29:52,225 Video: 803, Pred: (10, 10), GT: 10 Correct?: (True, True), [10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10  1 10 10 10 10 10 10 20
 10 10 10 10 10 20 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 14]
2024-04-12 18:30:18,663 Video: 804, Pred: (26, 26), GT: 26 Correct?: (True, True), [21  2 26  2 26  2 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 16 16 16  3
  3  3  5  3  3  5  5  5  5  5  3  3 36 36 36 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26  4  4  4  4 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26  2 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 36  4 26 26 26 26 26 26 26 26 36 36  3  4
  4  3 36 16 36 26 26 26 26 26 26 26 26 26 26 26 26 26 24 24  2  2  2  2
 24 24 24 24 24 26 24  2  2  2  2  2  2  2  2  2  2  2  2  2  1]
2024-04-12 18:30:36,236 Video: 805, Pred: (16, 16), GT: 16 Correct?: (True, True), [16  4 16 15 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
 14 14 16 16 16 16 16 16 16 16 16  4]
2024-04-12 18:30:47,595 Video: 806, Pred: (44, 44), GT: 44 Correct?: (True, True), [41 41  4 44 44 41 41  4 41  1 11  4  1  4  7 14 44 44 44 44 44 41 44  7
 24]
2024-04-12 18:30:56,790 Video: 807, Pred: (4, -1), GT: -1 Correct?: (False, True), [4 7]
2024-04-12 18:31:15,385 Video: 808, Pred: (20, 20), GT: 20 Correct?: (True, True), [29 20 39 20 20 20 20 20 20 20 20 20 20 20 20 20 26  2 20 28 29 20 20 20
